14,AP ARQ. LOPEZ OTERO,78922,2018-01-01 15:00,9,0,0,9,9,3.1A,618.58
15,AP ARQ. LOPEZ OTERO,78922,2018-01-01 16:00,8,0,0,8,8,3.1A,618.58
758,AP ARQ. LOPEZ OTERO,78922,2018-02-01 15:00,4,0,0,4,4,3.1A,578.97
478,AP ARQ. LOPEZ OTERO,78922,2018-01-20 23:00,3,0,0,3,3,3.1A,618.58
25,AP ARQ. LOPEZ OTERO,78922,2018-01-02 02:00,9,0,0,9,9,3.1A,618.58
105,AP ARQ. LOPEZ OTERO,78922,2018-01-05 10:00,4,0,0,4,4,3.1A,618.58
432,AP ARQ. LOPEZ OTERO,78922,2018-01-19 01:00,8,0,0,8,8,3.1A,618.58
433,AP ARQ. LOPEZ OTERO,78922,2018-01-19 02:00,8,0,0,8,8,3.1A,618.58
31,AP ARQ. LOPEZ OTERO,78922,2018-01-02 08:00,8,0,0,8,8,3.1A,618.58
350,AP ARQ. LOPEZ OTERO,78922,2018-01-15 15:00,3,0,0,3,3,3.1A,618.58
351,AP ARQ. LOPEZ OTERO,78922,2018-01-15 16:00,3,0,0,3,3,3.1A,618.58
797,AP ARQ. LOPEZ OTERO,78922,2018-02-03 06:00,9,0,0,9,9,3.1A,578.97
684,AP ARQ. LOPEZ OTERO,78922,2018-01-29 13:00,3,0,0,3,3,3.1A,618.58
81,AP ARQ. LOPEZ OTERO,78922,2018-01-04 10:00,2,0,0,2,2,3.1A,618.58
820,AP ARQ. LOPEZ OTERO,78922,2018-02-04 05:00,9,0,0,9,9,3.1A,578.97
408,AP ARQ. LOPEZ OTERO,78922,2018-01-18 01:00,8,0,0,8,8,3.1A,618.58
318,AP ARQ. LOPEZ OTERO,78922,2018-01-14 07:00,8,0,0,8,8,3.1A,618.58
601,AP ARQ. LOPEZ OTERO,78922,2018-01-26 02:00,8,0,0,8,8,3.1A,618.58
571,AP ARQ. LOPEZ OTERO,78922,2018-01-24 20:00,9,0,0,9,9,3.1A,618.58
424,AP ARQ. LOPEZ OTERO,78922,2018-01-18 17:00,3,0,0,3,3,3.1A,618.58
875,AP ARQ. LOPEZ OTERO,78922,2018-02-06 12:00,4,0,0,4,4,3.1A,578.97
372,AP ARQ. LOPEZ OTERO,78922,2018-01-16 13:00,4,0,0,4,4,3.1A,618.58
140,AP ARQ. LOPEZ OTERO,78922,2018-01-06 21:00,4,0,0,4,4,3.1A,618.58
619,AP ARQ. LOPEZ OTERO,78922,2018-01-26 20:00,9,0,0,9,9,3.1A,618.58
854,AP ARQ. LOPEZ OTERO,78922,2018-02-05 15:00,4,0,0,4,4,3.1A,578.97
712,AP ARQ. LOPEZ OTERO,78922,2018-01-30 17:00,3,0,0,3,3,3.1A,618.58
362,AP ARQ. LOPEZ OTERO,78922,2018-01-16 03:00,8,0,0,8,8,3.1A,618.58
331,AP ARQ. LOPEZ OTERO,78922,2018-01-14 20:00,4,0,0,4,4,3.1A,618.58
594,AP ARQ. LOPEZ OTERO,78922,2018-01-25 19:00,8,0,0,8,8,3.1A,618.58
418,AP ARQ. LOPEZ OTERO,78922,2018-01-18 11:00,3,0,0,3,3,3.1A,618.58
9,AP ARQ. LOPEZ OTERO,78922,2018-01-01 10:00,8,0,0,8,8,3.1A,618.58
757,AP ARQ. LOPEZ OTERO,78922,2018-02-01 14:00,4,0,0,4,4,3.1A,578.97
916,AP ARQ. LOPEZ OTERO,78922,2018-02-08 05:00,8,0,0,8,8,3.1A,578.97
597,AP ARQ. LOPEZ OTERO,78922,2018-01-25 22:00,9,0,0,9,9,3.1A,618.58
371,AP ARQ. LOPEZ OTERO,78922,2018-01-16 12:00,4,0,0,4,4,3.1A,618.58
615,AP ARQ. LOPEZ OTERO,78922,2018-01-26 16:00,4,0,0,4,4,3.1A,618.58
367,AP ARQ. LOPEZ OTERO,78922,2018-01-16 08:00,8,0,0,8,8,3.1A,618.58
604,AP ARQ. LOPEZ OTERO,78922,2018-01-26 05:00,8,0,0,8,8,3.1A,618.58
56,AP ARQ. LOPEZ OTERO,78922,2018-01-03 09:00,2,0,0,2,2,3.1A,618.58
138,AP ARQ. LOPEZ OTERO,78922,2018-01-06 19:00,4,0,0,4,4,3.1A,618.58
341,AP ARQ. LOPEZ OTERO,78922,2018-01-15 06:00,8,0,0,8,8,3.1A,618.58
475,AP ARQ. LOPEZ OTERO,78922,2018-01-20 20:00,4,0,0,4,4,3.1A,618.58
124,AP ARQ. LOPEZ OTERO,78922,2018-01-06 05:00,9,0,0,9,9,3.1A,618.58
700,AP ARQ. LOPEZ OTERO,78922,2018-01-30 05:00,9,0,0,9,9,3.1A,618.58
719,AP ARQ. LOPEZ OTERO,78922,2018-01-31 00:00,4,0,0,4,4,3.1A,618.58
69,AP ARQ. LOPEZ OTERO,78922,2018-01-03 22:00,8,0,0,8,8,3.1A,618.58
472,AP ARQ. LOPEZ OTERO,78922,2018-01-20 17:00,9,0,0,9,9,3.1A,618.58
197,AP ARQ. LOPEZ OTERO,78922,2018-01-09 06:00,9,0,0,9,9,3.1A,618.58
591,AP ARQ. LOPEZ OTERO,78922,2018-01-25 16:00,4,0,0,4,4,3.1A,618.58
848,AP ARQ. LOPEZ OTERO,78922,2018-02-05 09:00,4,0,0,4,4,3.1A,578.97
328,AP ARQ. LOPEZ OTERO,78922,2018-01-14 17:00,8,0,0,8,8,3.1A,618.58
275,AP ARQ. LOPEZ OTERO,78922,2018-01-12 12:00,3,0,0,3,3,3.1A,618.58
809,AP ARQ. LOPEZ OTERO,78922,2018-02-03 18:00,8,0,0,8,8,3.1A,578.97
64,AP ARQ. LOPEZ OTERO,78922,2018-01-03 17:00,3,0,0,3,3,3.1A,618.58
65,AP ARQ. LOPEZ OTERO,78922,2018-01-03 18:00,9,0,0,9,9,3.1A,618.58
85,AP ARQ. LOPEZ OTERO,78922,2018-01-04 14:00,4,0,0,4,4,3.1A,618.58
458,AP ARQ. LOPEZ OTERO,78922,2018-01-20 03:00,8,0,0,8,8,3.1A,618.58
377,AP ARQ. LOPEZ OTERO,78922,2018-01-16 18:00,8,0,0,8,8,3.1A,618.58
563,AP ARQ. LOPEZ OTERO,78922,2018-01-24 12:00,4,0,0,4,4,3.1A,618.58
179,AP ARQ. LOPEZ OTERO,78922,2018-01-08 12:00,3,0,0,3,3,3.1A,618.58
178,AP ARQ. LOPEZ OTERO,78922,2018-01-08 11:00,3,0,0,3,3,3.1A,618.58
652,AP ARQ. LOPEZ OTERO,78922,2018-01-28 05:00,9,0,0,9,9,3.1A,618.58
419,AP ARQ. LOPEZ OTERO,78922,2018-01-18 12:00,3,0,0,3,3,3.1A,618.58
198,AP ARQ. LOPEZ OTERO,78922,2018-01-09 07:00,8,0,0,8,8,3.1A,618.58
907,AP ARQ. LOPEZ OTERO,78922,2018-02-07 20:00,8,0,0,8,8,3.1A,578.97
864,AP ARQ. LOPEZ OTERO,78922,2018-02-06 01:00,8,0,0,8,8,3.1A,578.97
553,AP ARQ. LOPEZ OTERO,78922,2018-01-24 02:00,9,0,0,9,9,3.1A,618.58
554,AP ARQ. LOPEZ OTERO,78922,2018-01-24 03:00,9,0,0,9,9,3.1A,618.58
555,AP ARQ. LOPEZ OTERO,78922,2018-01-24 04:00,9,0,0,9,9,3.1A,618.58
361,AP ARQ. LOPEZ OTERO,78922,2018-01-16 02:00,9,0,0,9,9,3.1A,618.58
134,AP ARQ. LOPEZ OTERO,78922,2018-01-06 15:00,9,0,0,9,9,3.1A,618.58
787,AP ARQ. LOPEZ OTERO,78922,2018-02-02 20:00,9,0,0,9,9,3.1A,578.97
661,AP ARQ. LOPEZ OTERO,78922,2018-01-28 14:00,8,0,0,8,8,3.1A,618.58
354,AP ARQ. LOPEZ OTERO,78922,2018-01-15 19:00,8,0,0,8,8,3.1A,618.58
224,AP ARQ. LOPEZ OTERO,78922,2018-01-10 09:00,3,0,0,3,3,3.1A,618.58
246,AP ARQ. LOPEZ OTERO,78922,2018-01-11 07:00,8,0,0,8,8,3.1A,618.58
744,AP ARQ. LOPEZ OTERO,78922,2018-02-01 01:00,9,0,0,9,9,3.1A,578.97
576,AP ARQ. LOPEZ OTERO,78922,2018-01-25 01:00,8,0,0,8,8,3.1A,618.58
650,AP ARQ. LOPEZ OTERO,78922,2018-01-28 03:00,9,0,0,9,9,3.1A,618.58
444,AP ARQ. LOPEZ OTERO,78922,2018-01-19 13:00,3,0,0,3,3,3.1A,618.58
713,AP ARQ. LOPEZ OTERO,78922,2018-01-30 18:00,8,0,0,8,8,3.1A,618.58
54,AP ARQ. LOPEZ OTERO,78922,2018-01-03 07:00,8,0,0,8,8,3.1A,618.58
599,AP ARQ. LOPEZ OTERO,78922,2018-01-26 00:00,4,0,0,4,4,3.1A,618.58
596,AP ARQ. LOPEZ OTERO,78922,2018-01-25 21:00,9,0,0,9,9,3.1A,618.58
112,AP ARQ. LOPEZ OTERO,78922,2018-01-05 17:00,4,0,0,4,4,3.1A,618.58
8,AP ARQ. LOPEZ OTERO,78922,2018-01-01 09:00,8,0,0,8,8,3.1A,618.58
22,AP ARQ. LOPEZ OTERO,78922,2018-01-01 23:00,2,0,0,2,2,3.1A,618.58
421,AP ARQ. LOPEZ OTERO,78922,2018-01-18 14:00,4,0,0,4,4,3.1A,618.58
48,AP ARQ. LOPEZ OTERO,78922,2018-01-03 01:00,9,0,0,9,9,3.1A,618.58
356,AP ARQ. LOPEZ OTERO,78922,2018-01-15 21:00,9,0,0,9,9,3.1A,618.58
161,AP ARQ. LOPEZ OTERO,78922,2018-01-07 18:00,8,0,0,8,8,3.1A,618.58
230,AP ARQ. LOPEZ OTERO,78922,2018-01-10 15:00,4,0,0,4,4,3.1A,618.58
805,AP ARQ. LOPEZ OTERO,78922,2018-02-03 14:00,9,0,0,9,9,3.1A,578.97
632,AP ARQ. LOPEZ OTERO,78922,2018-01-27 09:00,8,0,0,8,8,3.1A,618.58
43,AP ARQ. LOPEZ OTERO,78922,2018-01-02 20:00,8,0,0,8,8,3.1A,618.58
810,AP ARQ. LOPEZ OTERO,78922,2018-02-03 19:00,4,0,0,4,4,3.1A,578.97
27,AP ARQ. LOPEZ OTERO,78922,2018-01-02 04:00,8,0,0,8,8,3.1A,618.58
762,AP ARQ. LOPEZ OTERO,78922,2018-02-01 19:00,9,0,0,9,9,3.1A,578.97
908,AP ARQ. LOPEZ OTERO,78922,2018-02-07 21:00,8,0,0,8,8,3.1A,578.97
42,AP ARQ. LOPEZ OTERO,78922,2018-01-02 19:00,8,0,0,8,8,3.1A,618.58
473,AP ARQ. LOPEZ OTERO,78922,2018-01-20 18:00,8,0,0,8,8,3.1A,618.58
825,AP ARQ. LOPEZ OTERO,78922,2018-02-04 10:00,8,0,0,8,8,3.1A,578.97
388,AP ARQ. LOPEZ OTERO,78922,2018-01-17 05:00,9,0,0,9,9,3.1A,618.58
401,AP ARQ. LOPEZ OTERO,78922,2018-01-17 18:00,9,0,0,9,9,3.1A,618.58
308,AP ARQ. LOPEZ OTERO,78922,2018-01-13 21:00,4,0,0,4,4,3.1A,618.58
316,AP ARQ. LOPEZ OTERO,78922,2018-01-14 05:00,9,0,0,9,9,3.1A,618.58
226,AP ARQ. LOPEZ OTERO,78922,2018-01-10 11:00,3,0,0,3,3,3.1A,618.58
91,AP ARQ. LOPEZ OTERO,78922,2018-01-04 20:00,9,0,0,9,9,3.1A,618.58
592,AP ARQ. LOPEZ OTERO,78922,2018-01-25 17:00,3,0,0,3,3,3.1A,618.58
323,AP ARQ. LOPEZ OTERO,78922,2018-01-14 12:00,8,0,0,8,8,3.1A,618.58
80,AP ARQ. LOPEZ OTERO,78922,2018-01-04 09:00,2,0,0,2,2,3.1A,618.58
365,AP ARQ. LOPEZ OTERO,78922,2018-01-16 06:00,9,0,0,9,9,3.1A,618.58
550,AP ARQ. LOPEZ OTERO,78922,2018-01-23 23:00,9,0,0,9,9,3.1A,618.58
551,AP ARQ. LOPEZ OTERO,78922,2018-01-24 00:00,4,0,0,4,4,3.1A,618.58
552,AP ARQ. LOPEZ OTERO,78922,2018-01-24 01:00,9,0,0,9,9,3.1A,618.58
380,AP ARQ. LOPEZ OTERO,78922,2018-01-16 21:00,9,0,0,9,9,3.1A,618.58
885,AP ARQ. LOPEZ OTERO,78922,2018-02-06 22:00,8,0,0,8,8,3.1A,578.97
130,AP ARQ. LOPEZ OTERO,78922,2018-01-06 11:00,9,0,0,9,9,3.1A,618.58
892,AP ARQ. LOPEZ OTERO,78922,2018-02-07 05:00,9,0,0,9,9,3.1A,578.97
646,AP ARQ. LOPEZ OTERO,78922,2018-01-27 23:00,3,0,0,3,3,3.1A,618.58
889,AP ARQ. LOPEZ OTERO,78922,2018-02-07 02:00,8,0,0,8,8,3.1A,578.97
788,AP ARQ. LOPEZ OTERO,78922,2018-02-02 21:00,9,0,0,9,9,3.1A,578.97
702,AP ARQ. LOPEZ OTERO,78922,2018-01-30 07:00,8,0,0,8,8,3.1A,618.58
871,AP ARQ. LOPEZ OTERO,78922,2018-02-06 08:00,8,0,0,8,8,3.1A,578.97
879,AP ARQ. LOPEZ OTERO,78922,2018-02-06 16:00,4,0,0,4,4,3.1A,578.97
40,AP ARQ. LOPEZ OTERO,78922,2018-01-02 17:00,2,0,0,2,2,3.1A,618.58
593,AP ARQ. LOPEZ OTERO,78922,2018-01-25 18:00,8,0,0,8,8,3.1A,618.58
158,AP ARQ. LOPEZ OTERO,78922,2018-01-07 15:00,9,0,0,9,9,3.1A,618.58
374,AP ARQ. LOPEZ OTERO,78922,2018-01-16 15:00,4,0,0,4,4,3.1A,618.58
37,AP ARQ. LOPEZ OTERO,78922,2018-01-02 14:00,3,0,0,3,3,3.1A,618.58
163,AP ARQ. LOPEZ OTERO,78922,2018-01-07 20:00,4,0,0,4,4,3.1A,618.58
680,AP ARQ. LOPEZ OTERO,78922,2018-01-29 09:00,3,0,0,3,3,3.1A,618.58
670,AP ARQ. LOPEZ OTERO,78922,2018-01-28 23:00,3,0,0,3,3,3.1A,618.58
829,AP ARQ. LOPEZ OTERO,78922,2018-02-04 14:00,8,0,0,8,8,3.1A,578.97
566,AP ARQ. LOPEZ OTERO,78922,2018-01-24 15:00,4,0,0,4,4,3.1A,618.58
104,AP ARQ. LOPEZ OTERO,78922,2018-01-05 09:00,3,0,0,3,3,3.1A,618.58
791,AP ARQ. LOPEZ OTERO,78922,2018-02-03 00:00,4,0,0,4,4,3.1A,578.97
466,AP ARQ. LOPEZ OTERO,78922,2018-01-20 11:00,8,0,0,8,8,3.1A,618.58
467,AP ARQ. LOPEZ OTERO,78922,2018-01-20 12:00,8,0,0,8,8,3.1A,618.58
49,AP ARQ. LOPEZ OTERO,78922,2018-01-03 02:00,9,0,0,9,9,3.1A,618.58
201,AP ARQ. LOPEZ OTERO,78922,2018-01-09 10:00,4,0,0,4,4,3.1A,618.58
50,AP ARQ. LOPEZ OTERO,78922,2018-01-03 03:00,9,0,0,9,9,3.1A,618.58
623,AP ARQ. LOPEZ OTERO,78922,2018-01-27 00:00,4,0,0,4,4,3.1A,618.58
187,AP ARQ. LOPEZ OTERO,78922,2018-01-08 20:00,8,0,0,8,8,3.1A,618.58
268,AP ARQ. LOPEZ OTERO,78922,2018-01-12 05:00,8,0,0,8,8,3.1A,618.58
269,AP ARQ. LOPEZ OTERO,78922,2018-01-12 06:00,8,0,0,8,8,3.1A,618.58
798,AP ARQ. LOPEZ OTERO,78922,2018-02-03 07:00,9,0,0,9,9,3.1A,578.97
86,AP ARQ. LOPEZ OTERO,78922,2018-01-04 15:00,4,0,0,4,4,3.1A,618.58
26,AP ARQ. LOPEZ OTERO,78922,2018-01-02 03:00,8,0,0,8,8,3.1A,618.58
60,AP ARQ. LOPEZ OTERO,78922,2018-01-03 13:00,3,0,0,3,3,3.1A,618.58
429,AP ARQ. LOPEZ OTERO,78922,2018-01-18 22:00,9,0,0,9,9,3.1A,618.58
430,AP ARQ. LOPEZ OTERO,78922,2018-01-18 23:00,9,0,0,9,9,3.1A,618.58
191,AP ARQ. LOPEZ OTERO,78922,2018-01-09 00:00,3,0,0,3,3,3.1A,618.58
859,AP ARQ. LOPEZ OTERO,78922,2018-02-05 20:00,8,0,0,8,8,3.1A,578.97
352,AP ARQ. LOPEZ OTERO,78922,2018-01-15 17:00,3,0,0,3,3,3.1A,618.58
176,AP ARQ. LOPEZ OTERO,78922,2018-01-08 09:00,3,0,0,3,3,3.1A,618.58
400,AP ARQ. LOPEZ OTERO,78922,2018-01-17 17:00,4,0,0,4,4,3.1A,618.58
66,AP ARQ. LOPEZ OTERO,78922,2018-01-03 19:00,9,0,0,9,9,3.1A,618.58
904,AP ARQ. LOPEZ OTERO,78922,2018-02-07 17:00,4,0,0,4,4,3.1A,578.97
768,AP ARQ. LOPEZ OTERO,78922,2018-02-02 01:00,9,0,0,9,9,3.1A,578.97
707,AP ARQ. LOPEZ OTERO,78922,2018-01-30 12:00,4,0,0,4,4,3.1A,618.58
135,AP ARQ. LOPEZ OTERO,78922,2018-01-06 16:00,8,0,0,8,8,3.1A,618.58
420,AP ARQ. LOPEZ OTERO,78922,2018-01-18 13:00,3,0,0,3,3,3.1A,618.58
468,AP ARQ. LOPEZ OTERO,78922,2018-01-20 13:00,8,0,0,8,8,3.1A,618.58
469,AP ARQ. LOPEZ OTERO,78922,2018-01-20 14:00,9,0,0,9,9,3.1A,618.58
470,AP ARQ. LOPEZ OTERO,78922,2018-01-20 15:00,9,0,0,9,9,3.1A,618.58
625,AP ARQ. LOPEZ OTERO,78922,2018-01-27 02:00,8,0,0,8,8,3.1A,618.58
738,AP ARQ. LOPEZ OTERO,78922,2018-01-31 19:00,9,0,0,9,9,3.1A,618.58
691,AP ARQ. LOPEZ OTERO,78922,2018-01-29 20:00,8,0,0,8,8,3.1A,618.58
305,AP ARQ. LOPEZ OTERO,78922,2018-01-13 18:00,8,0,0,8,8,3.1A,618.58
262,AP ARQ. LOPEZ OTERO,78922,2018-01-11 23:00,9,0,0,9,9,3.1A,618.58
376,AP ARQ. LOPEZ OTERO,78922,2018-01-16 17:00,3,0,0,3,3,3.1A,618.58
147,AP ARQ. LOPEZ OTERO,78922,2018-01-07 04:00,9,0,0,9,9,3.1A,618.58
821,AP ARQ. LOPEZ OTERO,78922,2018-02-04 06:00,9,0,0,9,9,3.1A,578.97
55,AP ARQ. LOPEZ OTERO,78922,2018-01-03 08:00,8,0,0,8,8,3.1A,618.58
585,AP ARQ. LOPEZ OTERO,78922,2018-01-25 10:00,3,0,0,3,3,3.1A,618.58
434,AP ARQ. LOPEZ OTERO,78922,2018-01-19 03:00,8,0,0,8,8,3.1A,618.58
435,AP ARQ. LOPEZ OTERO,78922,2018-01-19 04:00,8,0,0,8,8,3.1A,618.58
884,AP ARQ. LOPEZ OTERO,78922,2018-02-06 21:00,8,0,0,8,8,3.1A,578.97
315,AP ARQ. LOPEZ OTERO,78922,2018-01-14 04:00,9,0,0,9,9,3.1A,618.58
836,AP ARQ. LOPEZ OTERO,78922,2018-02-04 21:00,4,0,0,4,4,3.1A,578.97
565,AP ARQ. LOPEZ OTERO,78922,2018-01-24 14:00,4,0,0,4,4,3.1A,618.58
443,AP ARQ. LOPEZ OTERO,78922,2018-01-19 12:00,3,0,0,3,3,3.1A,618.58
603,AP ARQ. LOPEZ OTERO,78922,2018-01-26 04:00,8,0,0,8,8,3.1A,618.58
637,AP ARQ. LOPEZ OTERO,78922,2018-01-27 14:00,9,0,0,9,9,3.1A,618.58
575,AP ARQ. LOPEZ OTERO,78922,2018-01-25 00:00,4,0,0,4,4,3.1A,618.58
807,AP ARQ. LOPEZ OTERO,78922,2018-02-03 16:00,9,0,0,9,9,3.1A,578.97
11,AP ARQ. LOPEZ OTERO,78922,2018-01-01 12:00,8,0,0,8,8,3.1A,618.58
12,AP ARQ. LOPEZ OTERO,78922,2018-01-01 13:00,8,0,0,8,8,3.1A,618.58
913,AP ARQ. LOPEZ OTERO,78922,2018-02-08 02:00,8,0,0,8,8,3.1A,578.97
185,AP ARQ. LOPEZ OTERO,78922,2018-01-08 18:00,8,0,0,8,8,3.1A,618.58
123,AP ARQ. LOPEZ OTERO,78922,2018-01-06 04:00,9,0,0,9,9,3.1A,618.58
214,AP ARQ. LOPEZ OTERO,78922,2018-01-09 23:00,9,0,0,9,9,3.1A,618.58
770,AP ARQ. LOPEZ OTERO,78922,2018-02-02 03:00,9,0,0,9,9,3.1A,578.97
830,AP ARQ. LOPEZ OTERO,78922,2018-02-04 15:00,8,0,0,8,8,3.1A,578.97
729,AP ARQ. LOPEZ OTERO,78922,2018-01-31 10:00,4,0,0,4,4,3.1A,618.58
133,AP ARQ. LOPEZ OTERO,78922,2018-01-06 14:00,8,0,0,8,8,3.1A,618.58
745,AP ARQ. LOPEZ OTERO,78922,2018-02-01 02:00,9,0,0,9,9,3.1A,578.97
108,AP ARQ. LOPEZ OTERO,78922,2018-01-05 13:00,3,0,0,3,3,3.1A,618.58
881,AP ARQ. LOPEZ OTERO,78922,2018-02-06 18:00,8,0,0,8,8,3.1A,578.97
802,AP ARQ. LOPEZ OTERO,78922,2018-02-03 11:00,8,0,0,8,8,3.1A,578.97
329,AP ARQ. LOPEZ OTERO,78922,2018-01-14 18:00,8,0,0,8,8,3.1A,618.58
82,AP ARQ. LOPEZ OTERO,78922,2018-01-04 11:00,2,0,0,2,2,3.1A,618.58
313,AP ARQ. LOPEZ OTERO,78922,2018-01-14 02:00,9,0,0,9,9,3.1A,618.58
44,AP ARQ. LOPEZ OTERO,78922,2018-01-02 21:00,8,0,0,8,8,3.1A,618.58
614,AP ARQ. LOPEZ OTERO,78922,2018-01-26 15:00,4,0,0,4,4,3.1A,618.58
628,AP ARQ. LOPEZ OTERO,78922,2018-01-27 05:00,8,0,0,8,8,3.1A,618.58
608,AP ARQ. LOPEZ OTERO,78922,2018-01-26 09:00,3,0,0,3,3,3.1A,618.58
186,AP ARQ. LOPEZ OTERO,78922,2018-01-08 19:00,8,0,0,8,8,3.1A,618.58
382,AP ARQ. LOPEZ OTERO,78922,2018-01-16 23:00,9,0,0,9,9,3.1A,618.58
383,AP ARQ. LOPEZ OTERO,78922,2018-01-17 00:00,4,0,0,4,4,3.1A,618.58
476,AP ARQ. LOPEZ OTERO,78922,2018-01-20 21:00,4,0,0,4,4,3.1A,618.58
363,AP ARQ. LOPEZ OTERO,78922,2018-01-16 04:00,8,0,0,8,8,3.1A,618.58
639,AP ARQ. LOPEZ OTERO,78922,2018-01-27 16:00,9,0,0,9,9,3.1A,618.58
276,AP ARQ. LOPEZ OTERO,78922,2018-01-12 13:00,3,0,0,3,3,3.1A,618.58
814,AP ARQ. LOPEZ OTERO,78922,2018-02-03 23:00,4,0,0,4,4,3.1A,578.97
292,AP ARQ. LOPEZ OTERO,78922,2018-01-13 05:00,8,0,0,8,8,3.1A,618.58
19,AP ARQ. LOPEZ OTERO,78922,2018-01-01 20:00,3,0,0,3,3,3.1A,618.58
221,AP ARQ. LOPEZ OTERO,78922,2018-01-10 06:00,8,0,0,8,8,3.1A,618.58
184,AP ARQ. LOPEZ OTERO,78922,2018-01-08 17:00,3,0,0,3,3,3.1A,618.58
398,AP ARQ. LOPEZ OTERO,78922,2018-01-17 15:00,4,0,0,4,4,3.1A,618.58
154,AP ARQ. LOPEZ OTERO,78922,2018-01-07 11:00,9,0,0,9,9,3.1A,618.58
212,AP ARQ. LOPEZ OTERO,78922,2018-01-09 21:00,9,0,0,9,9,3.1A,618.58
170,AP ARQ. LOPEZ OTERO,78922,2018-01-08 03:00,8,0,0,8,8,3.1A,618.58
751,AP ARQ. LOPEZ OTERO,78922,2018-02-01 08:00,9,0,0,9,9,3.1A,578.97
95,AP ARQ. LOPEZ OTERO,78922,2018-01-05 00:00,4,0,0,4,4,3.1A,618.58
247,AP ARQ. LOPEZ OTERO,78922,2018-01-11 08:00,8,0,0,8,8,3.1A,618.58
215,AP ARQ. LOPEZ OTERO,78922,2018-01-10 00:00,4,0,0,4,4,3.1A,618.58
775,AP ARQ. LOPEZ OTERO,78922,2018-02-02 08:00,9,0,0,9,9,3.1A,578.97
728,AP ARQ. LOPEZ OTERO,78922,2018-01-31 09:00,3,0,0,3,3,3.1A,618.58
407,AP ARQ. LOPEZ OTERO,78922,2018-01-18 00:00,4,0,0,4,4,3.1A,618.58
866,AP ARQ. LOPEZ OTERO,78922,2018-02-06 03:00,8,0,0,8,8,3.1A,578.97
273,AP ARQ. LOPEZ OTERO,78922,2018-01-12 10:00,4,0,0,4,4,3.1A,618.58
87,AP ARQ. LOPEZ OTERO,78922,2018-01-04 16:00,4,0,0,4,4,3.1A,618.58
852,AP ARQ. LOPEZ OTERO,78922,2018-02-05 13:00,4,0,0,4,4,3.1A,578.97
425,AP ARQ. LOPEZ OTERO,78922,2018-01-18 18:00,8,0,0,8,8,3.1A,618.58
204,AP ARQ. LOPEZ OTERO,78922,2018-01-09 13:00,4,0,0,4,4,3.1A,618.58
343,AP ARQ. LOPEZ OTERO,78922,2018-01-15 08:00,8,0,0,8,8,3.1A,618.58
849,AP ARQ. LOPEZ OTERO,78922,2018-02-05 10:00,4,0,0,4,4,3.1A,578.97
145,AP ARQ. LOPEZ OTERO,78922,2018-01-07 02:00,9,0,0,9,9,3.1A,618.58
122,AP ARQ. LOPEZ OTERO,78922,2018-01-06 03:00,9,0,0,9,9,3.1A,618.58
710,AP ARQ. LOPEZ OTERO,78922,2018-01-30 15:00,4,0,0,4,4,3.1A,618.58
655,AP ARQ. LOPEZ OTERO,78922,2018-01-28 08:00,8,0,0,8,8,3.1A,618.58
340,AP ARQ. LOPEZ OTERO,78922,2018-01-15 05:00,8,0,0,8,8,3.1A,618.58
877,AP ARQ. LOPEZ OTERO,78922,2018-02-06 14:00,4,0,0,4,4,3.1A,578.97
454,AP ARQ. LOPEZ OTERO,78922,2018-01-19 23:00,8,0,0,8,8,3.1A,618.58
612,AP ARQ. LOPEZ OTERO,78922,2018-01-26 13:00,3,0,0,3,3,3.1A,618.58
304,AP ARQ. LOPEZ OTERO,78922,2018-01-13 17:00,9,0,0,9,9,3.1A,618.58
666,AP ARQ. LOPEZ OTERO,78922,2018-01-28 19:00,4,0,0,4,4,3.1A,618.58
-1,centro,id,fecha,consumo,reactiva,co2,potenciamax,potenciaact,tarifa,coste
0,AP ARQ. LOPEZ OTERO,78922,2018-01-01 01:00,10,0,0,10,10,3.1A,618.58
1,AP ARQ. LOPEZ OTERO,78922,2018-01-01 02:00,10,0,0,10,10,3.1A,618.58
2,AP ARQ. LOPEZ OTERO,78922,2018-01-01 03:00,10,0,0,10,10,3.1A,618.58
3,AP ARQ. LOPEZ OTERO,78922,2018-01-01 04:00,10,0,0,10,10,3.1A,618.58
4,AP ARQ. LOPEZ OTERO,78922,2018-01-01 05:00,9,0,0,9,9,3.1A,618.58
70,AP ARQ. LOPEZ OTERO,78922,2018-01-03 23:00,9,0,0,9,9,3.1A,618.58
378,AP ARQ. LOPEZ OTERO,78922,2018-01-16 19:00,9,0,0,9,9,3.1A,618.58
381,AP ARQ. LOPEZ OTERO,78922,2018-01-16 22:00,9,0,0,9,9,3.1A,618.58
235,AP ARQ. LOPEZ OTERO,78922,2018-01-10 20:00,9,0,0,9,9,3.1A,618.58
799,AP ARQ. LOPEZ OTERO,78922,2018-02-03 08:00,8,0,0,8,8,3.1A,578.97
863,AP ARQ. LOPEZ OTERO,78922,2018-02-06 00:00,4,0,0,4,4,3.1A,578.97
800,AP ARQ. LOPEZ OTERO,78922,2018-02-03 09:00,8,0,0,8,8,3.1A,578.97
717,AP ARQ. LOPEZ OTERO,78922,2018-01-30 22:00,9,0,0,9,9,3.1A,618.58
298,AP ARQ. LOPEZ OTERO,78922,2018-01-13 11:00,8,0,0,8,8,3.1A,618.58
