749,AP ARQ. LOPEZ OTERO,2018-02-01 6:00,4,2,2
787,AP ARQ. LOPEZ OTERO,2018-02-02 20:00,2,1,1
230,AP ARQ. LOPEZ OTERO,2018-01-10 15:00,0,0,0
191,AP ARQ. LOPEZ OTERO,2018-01-09 0:00,0,0,0
35,AP ARQ. LOPEZ OTERO,2018-01-02 12:00,1,1,0
405,AP ARQ. LOPEZ OTERO,2018-01-17 22:00,3,2,1
439,AP ARQ. LOPEZ OTERO,2018-01-19 8:00,5,3,2
43,AP ARQ. LOPEZ OTERO,2018-01-02 20:00,4,0,4
867,AP ARQ. LOPEZ OTERO,2018-02-06 4:00,1,1,0
206,AP ARQ. LOPEZ OTERO,2018-01-09 15:00,4,4,0
989,AP ARQ. LOPEZ OTERO,2018-02-11 6:00,5,4,1
239,AP ARQ. LOPEZ OTERO,2018-01-11 0:00,0,0,0
945,AP ARQ. LOPEZ OTERO,2018-02-09 10:00,4,0,4
674,AP ARQ. LOPEZ OTERO,2018-01-29 3:00,0,0,0
654,AP ARQ. LOPEZ OTERO,2018-01-28 7:00,0,0,0
39,AP ARQ. LOPEZ OTERO,2018-01-02 16:00,3,2,1
569,AP ARQ. LOPEZ OTERO,2018-01-24 18:00,0,0,0
882,AP ARQ. LOPEZ OTERO,2018-02-06 19:00,4,3,1
455,AP ARQ. LOPEZ OTERO,2018-01-20 0:00,4,3,1
205,AP ARQ. LOPEZ OTERO,2018-01-09 14:00,1,1,0
912,AP ARQ. LOPEZ OTERO,2018-02-08 1:00,2,2,0
634,AP ARQ. LOPEZ OTERO,2018-01-27 11:00,2,1,1
95,AP ARQ. LOPEZ OTERO,2018-01-05 0:00,0,0,0
982,AP ARQ. LOPEZ OTERO,2018-02-10 23:00,4,4,0
232,AP ARQ. LOPEZ OTERO,2018-01-10 17:00,5,5,0
173,AP ARQ. LOPEZ OTERO,2018-01-08 6:00,2,2,0
576,AP ARQ. LOPEZ OTERO,2018-01-25 1:00,6,2,4
905,AP ARQ. LOPEZ OTERO,2018-02-07 18:00,5,1,4
925,AP ARQ. LOPEZ OTERO,2018-02-08 14:00,2,1,1
305,AP ARQ. LOPEZ OTERO,2018-01-13 18:00,0,0,0
900,AP ARQ. LOPEZ OTERO,2018-02-07 13:00,3,3,0
216,AP ARQ. LOPEZ OTERO,2018-01-10 1:00,1,1,0
162,AP ARQ. LOPEZ OTERO,2018-01-07 19:00,3,1,2
251,AP ARQ. LOPEZ OTERO,2018-01-11 12:00,1,1,0
908,AP ARQ. LOPEZ OTERO,2018-02-07 21:00,1,1,0
663,AP ARQ. LOPEZ OTERO,2018-01-28 16:00,0,0,0
907,AP ARQ. LOPEZ OTERO,2018-02-07 20:00,2,0,2
851,AP ARQ. LOPEZ OTERO,2018-02-05 12:00,2,2,0
63,AP ARQ. LOPEZ OTERO,2018-01-03 16:00,2,0,2
352,AP ARQ. LOPEZ OTERO,2018-01-15 17:00,5,2,3

745,AP ARQ. LOPEZ OTERO,2018-02-01 2:00,4,1,3
697,AP ARQ. LOPEZ OTERO,2018-01-30 2:00,3,3,0
117,AP ARQ. LOPEZ OTERO,2018-01-05 22:00,5,1,4
676,AP ARQ. LOPEZ OTERO,2018-01-29 5:00,1,0,1
402,AP ARQ. LOPEZ OTERO,2018-01-17 19:00,2,1,1
843,AP ARQ. LOPEZ OTERO,2018-02-05 4:00,2,2,0
808,AP ARQ. LOPEZ OTERO,2018-02-03 17:00,4,4,0
618,AP ARQ. LOPEZ OTERO,2018-01-26 19:00,3,2,1
640,AP ARQ. LOPEZ OTERO,2018-01-27 17:00,1,1,0
904,AP ARQ. LOPEZ OTERO,2018-02-07 17:00,5,2,3
56,AP ARQ. LOPEZ OTERO,2018-01-03 9:00,2,2,0
964,AP ARQ. LOPEZ OTERO,2018-02-10 5:00,1,1,0
158,AP ARQ. LOPEZ OTERO,2018-01-07 15:00,4,1,3
886,AP ARQ. LOPEZ OTERO,2018-02-06 23:00,4,2,2
54,AP ARQ. LOPEZ OTERO,2018-01-03 7:00,3,3,0
224,AP ARQ. LOPEZ OTERO,2018-01-10 9:00,3,2,1
810,AP ARQ. LOPEZ OTERO,2018-02-03 19:00,3,3,0
155,AP ARQ. LOPEZ OTERO,2018-01-07 12:00,2,1,1
809,AP ARQ. LOPEZ OTERO,2018-02-03 18:00,2,2,0

193,AP ARQ. LOPEZ OTERO,2018-01-09 2:00,3,3,0
64,AP ARQ. LOPEZ OTERO,2018-01-03 17:00,2,2,0
938,AP ARQ. LOPEZ OTERO,2018-02-09 3:00,2,0,2
725,AP ARQ. LOPEZ OTERO,2018-01-31 6:00,3,2,1
743,AP ARQ. LOPEZ OTERO,2018-02-01 0:00,5,3,2
852,AP ARQ. LOPEZ OTERO,2018-02-05 13:00,4,4,0
996,AP ARQ. LOPEZ OTERO,2018-02-11 13:00,4,2,2
287,AP ARQ. LOPEZ OTERO,2018-01-13 0:00,2,1,1
397,AP ARQ. LOPEZ OTERO,2018-01-17 14:00,3,2,1
187,AP ARQ. LOPEZ OTERO,2018-01-08 20:00,5,3,2
784,AP ARQ. LOPEZ OTERO,2018-02-02 17:00,3,2,1
425,AP ARQ. LOPEZ OTERO,2018-01-18 18:00,4,1,3
786,AP ARQ. LOPEZ OTERO,2018-02-02 19:00,3,2,1
811,AP ARQ. LOPEZ OTERO,2018-02-03 20:00,1,1,0
182,AP ARQ. LOPEZ OTERO,2018-01-08 15:00,0,0,0
614,AP ARQ. LOPEZ OTERO,2018-01-26 15:00,4,3,1
259,AP ARQ. LOPEZ OTERO,2018-01-11 20:00,5,5,0
348,AP ARQ. LOPEZ OTERO,2018-01-15 13:00,4,2,2
390,AP ARQ. LOPEZ OTERO,2018-01-17 7:00,1,1,0
271,AP ARQ. LOPEZ OTERO,2018-01-12 8:00,3,3,0
47,AP ARQ. LOPEZ OTERO,2018-01-03 0:00,5,3,2
286,AP ARQ. LOPEZ OTERO,2018-01-12 23:00,6,1,5
902,AP ARQ. LOPEZ OTERO,2018-02-07 15:00,3,1,2
913,AP ARQ. LOPEZ OTERO,2018-02-08 2:00,5,5,0
481,AP ARQ. LOPEZ OTERO,2018-01-21 2:00,6,4,2
377,AP ARQ. LOPEZ OTERO,2018-01-16 18:00,3,2,1
45,AP ARQ. LOPEZ OTERO,2018-01-02 22:00,2,2,0
760,AP ARQ. LOPEZ OTERO,2018-02-01 17:00,0,0,0
801,AP ARQ. LOPEZ OTERO,2018-02-03 10:00,1,1,0
719,AP ARQ. LOPEZ OTERO,2018-01-31 0:00,3,2,1
355,AP ARQ. LOPEZ OTERO,2018-01-15 20:00,1,1,0
101,AP ARQ. LOPEZ OTERO,2018-01-05 6:00,3,1,2
827,AP ARQ. LOPEZ OTERO,2018-02-04 12:00,3,1,2
918,AP ARQ. LOPEZ OTERO,2018-02-08 7:00,1,0,1
97,AP ARQ. LOPEZ OTERO,2018-01-05 2:00,3,1,2
428,AP ARQ. LOPEZ OTERO,2018-01-18 21:00,4,1,3
429,AP ARQ. LOPEZ OTERO,2018-01-18 22:00,5,4,1
669,AP ARQ. LOPEZ OTERO,2018-01-28 22:00,2,1,1
828,AP ARQ. LOPEZ OTERO,2018-02-04 13:00,2,0,2
270,AP ARQ. LOPEZ OTERO,2018-01-12 7:00,4,1,3
254,AP ARQ. LOPEZ OTERO,2018-01-11 15:00,1,1,0
758,AP ARQ. LOPEZ OTERO,2018-02-01 15:00,6,5,1
22,AP ARQ. LOPEZ OTERO,2018-01-01 23:00,6,3,3
752,AP ARQ. LOPEZ OTERO,2018-02-01 9:00,3,0,3
771,AP ARQ. LOPEZ OTERO,2018-02-02 4:00,5,4,1
209,AP ARQ. LOPEZ OTERO,2018-01-09 18:00,5,5,0
313,AP ARQ. LOPEZ OTERO,2018-01-14 2:00,2,0,2
602,AP ARQ. LOPEZ OTERO,2018-01-26 3:00,3,2,1
764,AP ARQ. LOPEZ OTERO,2018-02-01 21:00,4,0,4
848,AP ARQ. LOPEZ OTERO,2018-02-05 9:00,2,1,1
119,AP ARQ. LOPEZ OTERO,2018-01-06 0:00,0,0,0
371,AP ARQ. LOPEZ OTERO,2018-01-16 12:00,1,1,0
157,AP ARQ. LOPEZ OTERO,2018-01-07 14:00,1,1,0
856,AP ARQ. LOPEZ OTERO,2018-02-05 17:00,3,2,1
947,AP ARQ. LOPEZ OTERO,2018-02-09 12:00,1,0,1
664,AP ARQ. LOPEZ OTERO,2018-01-28 17:00,3,3,0
657,AP ARQ. LOPEZ OTERO,2018-01-28 10:00,1,0,1
457,AP ARQ. LOPEZ OTERO,2018-01-20 2:00,0,0,0
65,AP ARQ. LOPEZ OTERO,2018-01-03 18:00,1,0,1
66,AP ARQ. LOPEZ OTERO,2018-01-03 19:00,3,3,0
309,AP ARQ. LOPEZ OTERO,2018-01-13 22:00,1,0,1
948,AP ARQ. LOPEZ OTERO,2018-02-09 13:00,0,0,0
108,AP ARQ. LOPEZ OTERO,2018-01-05 13:00,3,1,2
873,AP ARQ. LOPEZ OTERO,2018-02-06 10:00,5,3,2
845,AP ARQ. LOPEZ OTERO,2018-02-05 6:00,3,2,1
110,AP ARQ. LOPEZ OTERO,2018-01-05 15:00,2,0,2
692,AP ARQ. LOPEZ OTERO,2018-01-29 21:00,1,0,1
394,AP ARQ. LOPEZ OTERO,2018-01-17 11:00,2,2,0
770,AP ARQ. LOPEZ OTERO,2018-02-02 3:00,4,4,0
98,AP ARQ. LOPEZ OTERO,2018-01-05 3:00,4,3,1
687,AP ARQ. LOPEZ OTERO,2018-01-29 16:00,3,2,1
936,AP ARQ. LOPEZ OTERO,2018-02-09 1:00,1,0,1
207,AP ARQ. LOPEZ OTERO,2018-01-09 16:00,5,4,1
698,AP ARQ. LOPEZ OTERO,2018-01-30 3:00,1,1,0
984,AP ARQ. LOPEZ OTERO,2018-02-11 1:00,4,3,1
358,AP ARQ. LOPEZ OTERO,2018-01-15 23:00,0,0,0
74,AP ARQ. LOPEZ OTERO,2018-01-04 3:00,1,1,0
726,AP ARQ. LOPEZ OTERO,2018-01-31 7:00,1,1,0
131,AP ARQ. LOPEZ OTERO,2018-01-06 12:00,2,2,0
951,AP ARQ. LOPEZ OTERO,2018-02-09 16:00,2,1,1
998,AP ARQ. LOPEZ OTERO,2018-02-11 15:00,1,1,0
562,AP ARQ. LOPEZ OTERO,2018-01-24 11:00,3,1,2
839,AP ARQ. LOPEZ OTERO,2018-02-05 0:00,1,1,0
249,AP ARQ. LOPEZ OTERO,2018-01-11 10:00,3,0,3
473,AP ARQ. LOPEZ OTERO,2018-01-20 18:00,3,1,2
911,AP ARQ. LOPEZ OTERO,2018-02-08 0:00,3,1,2
898,AP ARQ. LOPEZ OTERO,2018-02-07 11:00,1,1,0
876,AP ARQ. LOPEZ OTERO,2018-02-06 13:00,1,1,0
953,AP ARQ. LOPEZ OTERO,2018-02-09 18:00,1,0,1
721,AP ARQ. LOPEZ OTERO,2018-01-31 2:00,3,2,1
592,AP ARQ. LOPEZ OTERO,2018-01-25 17:00,1,1,0
